Date,Change,Percent Change,Open,High,Low,Close,Average,Volume,Value,negative,neutral,positive,total_articles,Target_Label
2022-05-24,1.7,1.76%,96.5,98.2,96.0,98.2,97.33,"1,404,700","136,841,047",0.0,0.0,0.0,0.0,1.0
2022-05-23,-1.0,-1.03%,98.2,98.2,96.1,96.5,97.37,"1,343,359","129,429,479",0.0,0.0,0.0,0.0,1.0
2022-05-20,0.5,0.52%,97.7,98.9,97.0,97.5,97.87,"1,440,400","141,149,006",0.0,0.0,0.0,0.0,-1.0
2022-05-19,-0.7,-0.72%,95.1,97.7,95.1,97.0,96.47,"2,556,700","257,311,310",0.0,0.0,0.0,0.0,1.0
2022-05-18,-2.0,-2.01%,99.7,100.1,97.5,97.7,98.45,"2,014,400","198,975,638",0.0,0.0,0.0,0.0,-1.0
2022-05-17,6.5,6.97%,93.0,99.7,92.5,99.7,95.72,"2,045,800","195,821,071",0.0,0.0,0.0,0.0,-1.0
2022-05-16,-0.4,-0.43%,97.5,97.5,93.2,93.2,95.52,"1,740,900","166,299,002",0.0,0.0,0.0,0.0,1.0
2022-05-13,-2.0,-2.09%,96.1,99.0,93.1,93.6,95.98,"4,186,100","402,283,039",0.0,0.0,0.0,0.0,-1.0
2022-05-12,-6.3,-6.18%,99.3,101.9,95.0,95.6,98.85,"4,275,700","439,749,625",0.0,0.0,0.0,0.0,-1.0
2022-05-11,3.5,3.56%,98.0,101.9,96.8,101.9,99.3,"2,307,500","232,910,954",0.0,0.0,0.0,0.0,-1.0
2022-05-10,4.4,4.68%,94.0,98.8,92.0,98.4,95.37,"3,735,300","360,953,049",0.0,0.0,0.0,0.0,1.0
2022-05-09,-6.2,-6.19%,98.3,99.0,94.0,94.0,96.72,"5,070,700","496,423,973",0.0,0.0,0.0,0.0,1.0
2022-05-06,-4.5,-4.30%,102.3,104.0,100.2,100.2,102.41,"3,234,500","338,960,663",0.0,0.0,0.0,0.0,-1.0
2022-05-05,0.2,0.19%,104.6,105.5,101.9,104.7,104.14,"2,453,900","254,144,373",0.0,0.0,0.0,0.0,-1.0
2022-05-04,-0.5,-0.48%,104.9,105.9,104.1,104.5,104.74,"2,098,400","223,421,615",0.0,0.0,0.0,0.0,1.0
2022-04-29,-0.5,-0.47%,105.0,107.1,104.2,105.0,105.42,"4,011,500","423,033,863",0.0,0.0,0.0,0.0,-1.0
2022-04-28,2.5,2.43%,102.9,106.8,102.5,105.5,104.54,"3,147,500","332,525,705",0.0,0.0,0.0,0.0,-1.0
2022-04-27,-1.3,-1.25%,102.5,104.0,100.5,103.0,102.04,"3,161,700","328,333,577",0.0,0.0,0.0,0.0,1.0
2022-04-26,0.9,0.87%,100.2,105.0,97.0,104.3,100.47,"5,537,400","557,403,920",0.0,0.0,0.0,0.0,-1.0
2022-04-25,-7.7,-6.93%,110.1,110.9,103.4,103.4,105.28,"6,019,525","649,539,228",0.0,0.0,0.0,0.0,1.0
2022-04-22,-0.9,-0.80%,112.5,113.9,106.0,111.1,110.06,"11,878,200","1,367,418,917",0.0,0.0,0.0,0.0,-1.0
2022-04-21,0.0,0.00%,111.2,115.9,111.2,112.0,113.5,"4,068,500","461,779,144",0.0,0.0,0.0,0.0,-1.0
2022-04-20,0.0,0.00%,112.0,113.0,109.6,112.0,111.87,"3,350,000","375,204,670",0.0,0.0,0.0,0.0,0.0
2022-04-19,-3.5,-3.03%,116.5,117.0,112.0,112.0,114.47,"8,196,978","969,384,804",0.0,0.0,0.0,0.0,0.0
2022-04-18,0.5,0.43%,115.0,118.6,114.0,115.5,116.6,"3,847,800","451,816,033",0.0,0.0,0.0,0.0,-1.0
2022-04-15,-1.6,-1.37%,115.1,117.9,114.0,115.0,115.62,"4,074,500","479,736,476",0.0,0.0,0.0,0.0,1.0
2022-04-14,1.5,1.30%,115.2,118.9,115.2,116.6,117.27,"5,399,800","641,863,140",0.0,0.0,0.0,0.0,-1.0
2022-04-13,5.3,4.83%,110.0,115.1,109.8,115.1,112.76,"3,513,600","397,083,699",0.0,0.0,0.0,0.0,1.0
2022-04-12,1.3,1.20%,109.0,111.5,106.6,109.8,108.32,"3,678,500","402,432,400",0.0,0.0,0.0,0.0,1.0
